name,industry,website,phone,email,address,city,state,country,postal_code,employee_count,annual_revenue,notes
"Acme Corporation",Technology,https://acme.com,+1-555-0100,[email],"123 Tech Lane",San Francisco,CA,USA,94105,500,10000000,"Leading tech company"
"Global Solutions, Inc.",Consulting,https://globalsolutions.com,+1-555-0200,[email],"456 Business Ave",New York,NY,USA,10001,"1,000","25,000,000","International consulting firm"
"Smith & Partners",Legal,https://smithpartners.com,+1-555-0300,[email],"789 Law Street",Boston,MA,USA,02108,50,5000000,"Corporate law specialists"
"Green Energy Co.",Energy,https://greenenergy.com,+1-555-0400,[email],"321 Solar Blvd",Austin,TX,USA,78701,200,15000000,"Renewable energy provider"
"DataTech Solutions",Software,https://datatech.com,+1-555-0500,[email],"654 Code Drive",Seattle,WA,USA,98101,75,8000000,"Data analytics platform"
"Marketing Masters",Marketing,https://marketingmasters.com,+1-555-0600,[email],"987 Creative Way",Los Angeles,CA,USA,90001,30,3000000,"Digital marketing agency"
"Finance Plus",Financial Services,https://financeplus.com,+1-555-0700,[email],"246 Money Lane",Chicago,IL,USA,60601,150,12000000,"Investment management"
"Healthcare Innovations",Healthcare,https://healthinno.com,+1-555-0800,[email],"135 Medical Park",Miami,FL,USA,33101,300,20000000,"Medical technology"
"Retail World",Retail,https://retailworld.com,+1-555-0900,[email],"864 Commerce St",Dallas,TX,USA,75201,2000,50000000,"E-commerce platform"
"Construction Pro",Construction,https://constructionpro.com,+1-555-1000,[email],"579 Builder Ave",Denver,CO,USA,80201,100,7500000,"Commercial construction"
